
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 60 58 03 00       	mov    $0x35860,%esp
   30405:	c7 05 e8 e3 04 00 00 	movl   $0x0,0x4e3e8
   3040c:	00 00 00 
   3040f:	0f 01 05 f0 e3 04 00 	sgdtl  0x4e3f0
   30416:	e8 0c 05 00 00       	call   0x30927
   3041b:	0f 01 15 f0 e3 04 00 	lgdtl  0x4e3f0
   30422:	0f 01 1d 40 5f 03 00 	lidtl  0x35f40
   30429:	ea 30 04 03 00 08 00 	ljmp   $0x8,$0x30430
   30430:	31 c0                	xor    %eax,%eax
   30432:	66 b8 20 00          	mov    $0x20,%ax
   30436:	0f 00 d8             	ltr    %ax
   30439:	e9 32 11 00 00       	jmp    0x31570
   3043e:	90                   	nop
   3043f:	90                   	nop
   30440:	e8 4c 03 00 00       	call   0x30791
   30445:	e4 21                	in     $0x21,%al
   30447:	0c 01                	or     $0x1,%al
   30449:	e6 21                	out    %al,$0x21
   3044b:	b0 20                	mov    $0x20,%al
   3044d:	e6 20                	out    %al,$0x20
   3044f:	fb                   	sti    
   30450:	6a 00                	push   $0x0
   30452:	ff 15 20 ec 04 00    	call   *0x4ec20
   30458:	59                   	pop    %ecx
   30459:	fa                   	cli    
   3045a:	e4 21                	in     $0x21,%al
   3045c:	24 fe                	and    $0xfe,%al
   3045e:	e6 21                	out    %al,$0x21
   30460:	c3                   	ret    
   30461:	90                   	nop
   30462:	90                   	nop
   30463:	90                   	nop
   30464:	90                   	nop
   30465:	90                   	nop
   30466:	90                   	nop
   30467:	90                   	nop
   30468:	90                   	nop
   30469:	90                   	nop
   3046a:	90                   	nop
   3046b:	90                   	nop
   3046c:	90                   	nop
   3046d:	90                   	nop
   3046e:	90                   	nop
   3046f:	90                   	nop
   30470:	e8 1c 03 00 00       	call   0x30791
   30475:	e4 21                	in     $0x21,%al
   30477:	0c 02                	or     $0x2,%al
   30479:	e6 21                	out    %al,$0x21
   3047b:	b0 20                	mov    $0x20,%al
   3047d:	e6 20                	out    %al,$0x20
   3047f:	fb                   	sti    
   30480:	6a 01                	push   $0x1
   30482:	ff 15 24 ec 04 00    	call   *0x4ec24
   30488:	59                   	pop    %ecx
   30489:	fa                   	cli    
   3048a:	e4 21                	in     $0x21,%al
   3048c:	24 fd                	and    $0xfd,%al
   3048e:	e6 21                	out    %al,$0x21
   30490:	c3                   	ret    
   30491:	90                   	nop
   30492:	90                   	nop
   30493:	90                   	nop
   30494:	90                   	nop
   30495:	90                   	nop
   30496:	90                   	nop
   30497:	90                   	nop
   30498:	90                   	nop
   30499:	90                   	nop
   3049a:	90                   	nop
   3049b:	90                   	nop
   3049c:	90                   	nop
   3049d:	90                   	nop
   3049e:	90                   	nop
   3049f:	90                   	nop
   304a0:	e8 ec 02 00 00       	call   0x30791
   304a5:	e4 21                	in     $0x21,%al
   304a7:	0c 04                	or     $0x4,%al
   304a9:	e6 21                	out    %al,$0x21
   304ab:	b0 20                	mov    $0x20,%al
   304ad:	e6 20                	out    %al,$0x20
   304af:	fb                   	sti    
   304b0:	6a 02                	push   $0x2
   304b2:	ff 15 28 ec 04 00    	call   *0x4ec28
   304b8:	59                   	pop    %ecx
   304b9:	fa                   	cli    
   304ba:	e4 21                	in     $0x21,%al
   304bc:	24 fb                	and    $0xfb,%al
   304be:	e6 21                	out    %al,$0x21
   304c0:	c3                   	ret    
   304c1:	90                   	nop
   304c2:	90                   	nop
   304c3:	90                   	nop
   304c4:	90                   	nop
   304c5:	90                   	nop
   304c6:	90                   	nop
   304c7:	90                   	nop
   304c8:	90                   	nop
   304c9:	90                   	nop
   304ca:	90                   	nop
   304cb:	90                   	nop
   304cc:	90                   	nop
   304cd:	90                   	nop
   304ce:	90                   	nop
   304cf:	90                   	nop
   304d0:	e8 bc 02 00 00       	call   0x30791
   304d5:	e4 21                	in     $0x21,%al
   304d7:	0c 08                	or     $0x8,%al
   304d9:	e6 21                	out    %al,$0x21
   304db:	b0 20                	mov    $0x20,%al
   304dd:	e6 20                	out    %al,$0x20
   304df:	fb                   	sti    
   304e0:	6a 03                	push   $0x3
   304e2:	ff 15 2c ec 04 00    	call   *0x4ec2c
   304e8:	59                   	pop    %ecx
   304e9:	fa                   	cli    
   304ea:	e4 21                	in     $0x21,%al
   304ec:	24 f7                	and    $0xf7,%al
   304ee:	e6 21                	out    %al,$0x21
   304f0:	c3                   	ret    
   304f1:	90                   	nop
   304f2:	90                   	nop
   304f3:	90                   	nop
   304f4:	90                   	nop
   304f5:	90                   	nop
   304f6:	90                   	nop
   304f7:	90                   	nop
   304f8:	90                   	nop
   304f9:	90                   	nop
   304fa:	90                   	nop
   304fb:	90                   	nop
   304fc:	90                   	nop
   304fd:	90                   	nop
   304fe:	90                   	nop
   304ff:	90                   	nop
   30500:	e8 8c 02 00 00       	call   0x30791
   30505:	e4 21                	in     $0x21,%al
   30507:	0c 10                	or     $0x10,%al
   30509:	e6 21                	out    %al,$0x21
   3050b:	b0 20                	mov    $0x20,%al
   3050d:	e6 20                	out    %al,$0x20
   3050f:	fb                   	sti    
   30510:	6a 04                	push   $0x4
   30512:	ff 15 30 ec 04 00    	call   *0x4ec30
   30518:	59                   	pop    %ecx
   30519:	fa                   	cli    
   3051a:	e4 21                	in     $0x21,%al
   3051c:	24 ef                	and    $0xef,%al
   3051e:	e6 21                	out    %al,$0x21
   30520:	c3                   	ret    
   30521:	90                   	nop
   30522:	90                   	nop
   30523:	90                   	nop
   30524:	90                   	nop
   30525:	90                   	nop
   30526:	90                   	nop
   30527:	90                   	nop
   30528:	90                   	nop
   30529:	90                   	nop
   3052a:	90                   	nop
   3052b:	90                   	nop
   3052c:	90                   	nop
   3052d:	90                   	nop
   3052e:	90                   	nop
   3052f:	90                   	nop
   30530:	e8 5c 02 00 00       	call   0x30791
   30535:	e4 21                	in     $0x21,%al
